tonpa@TRISTELLAR:~/depot/ehealth-ua/drlz$ iex -S mix
Erlang/OTP 24 [erts-12.2.1] [source] [64-bit] [smp:12:12] [ds:12:12:10] [async-threads:1] [jit]

DRLZ Medical Registry System Client [https://drlz.info/api/docs].
Interactive Elixir (1.12.2) - press Ctrl+C to exit (type h() ENTER for help)
iex(1)> DRLZ.
Service    start/2
iex(1)> DRLZ.Service.
authorizations/0    ingredients/0       pages/1
priceProzorro/0     priceRegistry/0     readIngredient/1
reduceGet/3         verify/0            writeFile/2

iex(1)> DRLZ.Service.ingredients

16:07:46.832 [warn]  Page: 1/1766/100

16:07:56.920 [warn]  Page: 3/1766/100

16:08:01.700 [warn]  Page: 4/1766/100

16:08:06.797 [warn]  Page: 5/1766/100

16:08:11.332 [warn]  Page: 6/1766/100

16:08:14.133 [warn]  Page: 7/1766/100

16:08:19.362 [warn]  Page: 8/1766/100

16:08:24.425 [warn]  Page: 9/1766/100

16:08:29.368 [warn]  Page: 10/1766/100

16:08:34.580 [warn]  Page: 11/1766/100

16:08:39.681 [warn]  Page: 12/1766/100

16:08:43.348 [warn]  Page: 13/1766/100

16:08:48.099 [warn]  Page: 14/1766/100

16:08:53.195 [warn]  Page: 15/1766/100

16:08:57.857 [warn]  Page: 16/1766/100

16:09:02.225 [warn]  Page: 17/1766/100

16:09:06.592 [warn]  Page: 18/1766/100

16:09:11.758 [warn]  Page: 19/1766/100

16:09:15.530 [warn]  Page: 20/1766/100

16:09:20.686 [warn]  Page: 21/1766/100

16:09:24.968 [warn]  Page: 22/1766/100

16:09:29.639 [warn]  Page: 23/1766/100

16:09:33.943 [warn]  Page: 24/1766/100

16:09:38.265 [warn]  Page: 25/1766/100

16:09:42.722 [warn]  Page: 26/1766/100

16:09:45.858 [warn]  Page: 27/1766/100

16:09:50.549 [warn]  Page: 28/1766/100

16:09:55.296 [warn]  Page: 29/1766/100

16:10:00.149 [warn]  Page: 30/1766/100

16:10:05.400 [warn]  Page: 31/1766/100

16:10:10.781 [warn]  Page: 32/1766/100

16:10:14.299 [warn]  Page: 33/1766/100

16:10:19.169 [warn]  Page: 34/1766/100

16:10:24.240 [warn]  Page: 35/1766/100

16:10:28.657 [warn]  Page: 36/1766/100

16:10:33.217 [warn]  Page: 37/1766/100

16:10:37.960 [warn]  Page: 38/1766/100

16:10:42.749 [warn]  Page: 39/1766/100

16:10:45.806 [warn]  Page: 40/1766/100

16:10:50.628 [warn]  Page: 41/1766/100

16:10:55.181 [warn]  Page: 42/1766/100

16:11:00.269 [warn]  Page: 43/1766/100

16:11:05.436 [warn]  Page: 44/1766/100

16:11:10.162 [warn]  Page: 45/1766/100

16:11:13.917 [warn]  Page: 46/1766/100

16:11:18.562 [warn]  Page: 47/1766/100

16:11:23.571 [warn]  Page: 48/1766/100

16:11:28.324 [warn]  Page: 49/1766/100

16:11:33.985 [warn]  Page: 50/1766/100

16:11:39.113 [warn]  Page: 51/1766/100

16:11:43.896 [warn]  Page: 52/1766/100

16:11:46.764 [warn]  Page: 53/1766/100

16:11:51.333 [warn]  Page: 54/1766/100

16:11:56.502 [warn]  Page: 55/1766/100

16:12:01.712 [warn]  Page: 56/1766/100

16:12:06.473 [warn]  Page: 57/1766/100

16:12:11.285 [warn]  Page: 58/1766/100

16:12:15.895 [warn]  Page: 59/1766/100

16:12:19.373 [warn]  Page: 60/1766/100

16:12:24.271 [warn]  Page: 61/1766/100

16:12:29.026 [warn]  Page: 62/1766/100

16:12:33.709 [warn]  Page: 63/1766/100

